Chatterbox S3Gen Metadata (34 entries):
  general.architecture = chatterbox-s3gen
  chatterbox.s3gen.enc_n_layers = 6
  chatterbox.s3gen.enc_up_n_layers = 4
  chatterbox.s3gen.enc_hidden = 512
  chatterbox.s3gen.enc_heads = 8
  chatterbox.s3gen.enc_ffn = 2048
  chatterbox.s3gen.enc_head_dim = 64
  chatterbox.s3gen.dec_in_channels = 320
  chatterbox.s3gen.dec_out_channels = 80
  chatterbox.s3gen.dec_channels = 256
  chatterbox.s3gen.dec_n_down = 1
  chatterbox.s3gen.dec_n_mid = 12
  chatterbox.s3gen.dec_n_up = 1
  chatterbox.s3gen.dec_n_blocks = 4
  chatterbox.s3gen.dec_n_heads = 8
  chatterbox.s3gen.dec_head_dim = 64
  chatterbox.s3gen.cfm_n_steps = 10
  chatterbox.s3gen.cfm_sigma_min = 1E-06
  chatterbox.s3gen.cfm_inference_cfg_rate = 0.7
  chatterbox.s3gen.voc_upsample_rates = 8,5,3
  chatterbox.s3gen.voc_upsample_kernels = 16,11,7
  chatterbox.s3gen.voc_resblock_kernels = 3,7,11
  chatterbox.s3gen.voc_source_resblock_kernels = 7,7,11
  chatterbox.s3gen.voc_base_channels = 512
  chatterbox.s3gen.voc_istft_n_fft = 16
  chatterbox.s3gen.voc_istft_hop_len = 4
  chatterbox.s3gen.voc_nb_harmonics = 8
  chatterbox.s3gen.spk_enc_dim = 192
  chatterbox.s3gen.s3_vocab_size = 6561
  chatterbox.s3gen.s3_token_rate = 25
  chatterbox.s3gen.mel_channels = 80
  chatterbox.s3gen.sample_rate = 24000
  general.quantization_version = 2
  general.file_type = 12

Chatterbox S3Gen Tensors (2287):
  s3.fd.db.0.0.b1.0.bias | Float32 | dims=[256]
  s3.fe.ue.0.sa.lq.bias | Float32 | dims=[512]
  s3.fe.ue.0.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.ue.0.sa.lv.bias | Float32 | dims=[512]
  s3.fe.ue.0.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.ue.0.sa.pbu | Float32 | dims=[64,8]
  s3.fe.ue.0.sa.pbv | Float32 | dims=[64,8]
  s3.fe.ue.1.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.ue.1.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.ue.1.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.ue.1.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.ue.1.nff.bias | Float32 | dims=[512]
  s3.fe.ue.1.nff.weight | Float32 | dims=[512]
  s3.fe.ue.1.nmha.bias | Float32 | dims=[512]
  s3.fe.ue.1.nmha.weight | Float32 | dims=[512]
  s3.fe.ue.1.sa.lk.bias | Float32 | dims=[512]
  s3.fe.ue.1.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.ue.1.sa.lo.bias | Float32 | dims=[512]
  s3.fe.ue.1.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.ue.1.sa.lp.weight | Q4_K | dims=[512,512]
  s3.fe.ue.1.sa.lq.bias | Float32 | dims=[512]
  s3.fe.ue.1.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.ue.1.sa.lv.bias | Float32 | dims=[512]
  s3.fe.ue.1.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.ue.1.sa.pbu | Float32 | dims=[64,8]
  s3.fe.ue.1.sa.pbv | Float32 | dims=[64,8]
  s3.fe.ue.2.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.ue.2.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.ue.2.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.ue.2.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.ue.2.nff.bias | Float32 | dims=[512]
  s3.fe.ue.2.nff.weight | Float32 | dims=[512]
  s3.fe.ue.2.nmha.bias | Float32 | dims=[512]
  s3.fe.ue.2.nmha.weight | Float32 | dims=[512]
  s3.fe.ue.2.sa.lk.bias | Float32 | dims=[512]
  s3.fe.ue.2.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.ue.2.sa.lo.bias | Float32 | dims=[512]
  s3.fe.ue.2.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.ue.2.sa.lp.weight | Q4_K | dims=[512,512]
  s3.fe.ue.2.sa.lq.bias | Float32 | dims=[512]
  s3.fe.ue.2.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.ue.2.sa.lv.bias | Float32 | dims=[512]
  s3.fe.ue.2.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.ue.2.sa.pbu | Float32 | dims=[64,8]
  s3.fe.ue.2.sa.pbv | Float32 | dims=[64,8]
  s3.fe.ue.3.ff.w_1.bias | Float32 | dims=[2048]
  s3.fe.ue.3.ff.w_1.weight | Q4_K | dims=[512,2048]
  s3.fe.ue.3.ff.w_2.bias | Float32 | dims=[512]
  s3.fe.ue.3.ff.w_2.weight | Q4_K | dims=[2048,512]
  s3.fe.ue.3.nff.bias | Float32 | dims=[512]
  s3.fe.ue.3.nff.weight | Float32 | dims=[512]
  s3.fe.ue.3.nmha.bias | Float32 | dims=[512]
  s3.fe.ue.3.nmha.weight | Float32 | dims=[512]
  s3.fe.ue.3.sa.lk.bias | Float32 | dims=[512]
  s3.fe.ue.3.sa.lk.weight | Q4_K | dims=[512,512]
  s3.fe.ue.3.sa.lo.bias | Float32 | dims=[512]
  s3.fe.ue.3.sa.lo.weight | Q4_K | dims=[512,512]
  s3.fe.ue.3.sa.lp.weight | Q4_K | dims=[512,512]
  s3.fe.ue.3.sa.lq.bias | Float32 | dims=[512]
  s3.fe.ue.3.sa.lq.weight | Q4_K | dims=[512,512]
  s3.fe.ue.3.sa.lv.bias | Float32 | dims=[512]
  s3.fe.ue.3.sa.lv.weight | Q4_K | dims=[512,512]
  s3.fe.ue.3.sa.pbu | Float32 | dims=[64,8]
  s3.fe.ue.3.sa.pbv | Float32 | dims=[64,8]
  s3.fe.ul.conv.bias | Float32 | dims=[512]
  s3.fe.ul.conv.weight | Float32 | dims=[5,512,512]
  s3.flow.encoder_proj.bias | Float32 | dims=[80]
  s3.flow.encoder_proj.weight | Q4_K | dims=[512,80]
  s3.flow.input_embedding.weight | Q4_K | dims=[512,6561]
  s3.flow.spk_embed_affine_layer.bias | Float32 | dims=[80]
  s3.flow.spk_embed_affine_layer.weight | Q4_0 | dims=[192,80]
  s3.v.cpost.bias | Float32 | dims=[18]
  s3.v.cpost.weight | Float32 | dims=[7,64,18]
  s3.v.cpre.bias | Float32 | dims=[512]
  s3.v.cpre.weight | Float32 | dims=[7,80,512]
  s3.v.f0.cls.bias | Float32 | dims=[1]
  s3.v.f0.cls.weight | Float16 | dims=[512]
  s3.v.f0.cn.0.bias | Float32 | dims=[512]
  s3.v.f0.cn.0.weight | Float16 | dims=[3,80,512]
  s3.v.f0.cn.2.bias | Float32 | dims=[512]
  s3.v.f0.cn.2.weight | Float16 | dims=[3,512,512]
  s3.v.f0.cn.4.bias | Float32 | dims=[512]
  s3.v.f0.cn.4.weight | Float16 | dims=[3,512,512]
  s3.v.f0.cn.6.bias | Float32 | dims=[512]
  s3.v.f0.cn.6.weight | Float16 | dims=[3,512,512]
  s3.v.f0.cn.8.bias | Float32 | dims=[512]
  s3.v.f0.cn.8.weight | Float16 | dims=[3,512,512]
  s3.v.ms.ll.bias | Float32 | dims=[1]
  s3.v.ms.ll.weight | Float32 | dims=[9]
  s3.v.rb.0.a1.0.alpha | Float32 | dims=[256]
  s3.v.rb.0.a1.1.alpha | Float32 | dims=[256]
  s3.v.rb.0.a1.2.alpha | Float32 | dims=[256]
  s3.v.rb.0.a2.0.alpha | Float32 | dims=[256]
  s3.v.rb.0.a2.1.alpha | Float32 | dims=[256]
  s3.v.rb.0.a2.2.alpha | Float32 | dims=[256]
  s3.v.rb.0.c1.0.bias | Float32 | dims=[256]
  s3.v.rb.0.c1.0.weight | Float32 | dims=[3,256,256]
  s3.v.rb.0.c1.1.bias | Float32 | dims=[256]
  s3.v.rb.0.c1.1.weight | Float32 | dims=[3,256,256]
  s3.v.rb.0.c1.2.bias | Float32 | dims=[256]
  s3.v.rb.0.c1.2.weight | Float32 | dims=[3,256,256]
  s3.v.rb.0.c2.0.bias | Float32 | dims=[256]
  s3.v.rb.0.c2.0.weight | Float32 | dims=[3,256,256]
  s3.v.rb.0.c2.1.bias | Float32 | dims=[256]
  s3.v.rb.0.c2.1.weight | Float32 | dims=[3,256,256]
  s3.v.rb.0.c2.2.bias | Float32 | dims=[256]
  s3.v.rb.0.c2.2.weight | Float32 | dims=[3,256,256]
  s3.v.rb.1.a1.0.alpha | Float32 | dims=[256]
  s3.v.rb.1.a1.1.alpha | Float32 | dims=[256]
  s3.v.rb.1.a1.2.alpha | Float32 | dims=[256]
  s3.v.rb.1.a2.0.alpha | Float32 | dims=[256]
  s3.v.rb.1.a2.1.alpha | Float32 | dims=[256]
  s3.v.rb.1.a2.2.alpha | Float32 | dims=[256]
  s3.v.rb.1.c1.0.bias | Float32 | dims=[256]
  s3.v.rb.1.c1.0.weight | Float32 | dims=[7,256,256]
  s3.v.rb.1.c1.1.bias | Float32 | dims=[256]
  s3.v.rb.1.c1.1.weight | Float32 | dims=[7,256,256]
  s3.v.rb.1.c1.2.bias | Float32 | dims=[256]
  s3.v.rb.1.c1.2.weight | Float32 | dims=[7,256,256]
  s3.v.rb.1.c2.0.bias | Float32 | dims=[256]
  s3.v.rb.1.c2.0.weight | Float32 | dims=[7,256,256]
  s3.v.rb.1.c2.1.bias | Float32 | dims=[256]
  s3.v.rb.1.c2.1.weight | Float32 | dims=[7,256,256]
  s3.v.rb.1.c2.2.bias | Float32 | dims=[256]
  s3.v.rb.1.c2.2.weight | Float32 | dims=[7,256,256]
  s3.v.rb.2.a1.0.alpha | Float32 | dims=[256]
  s3.v.rb.2.a1.1.alpha | Float32 | dims=[256]
  s3.v.rb.2.a1.2.alpha | Float32 | dims=[256]
  s3.v.rb.2.a2.0.alpha | Float32 | dims=[256]
  s3.v.rb.2.a2.1.alpha | Float32 | dims=[256]
  s3.v.rb.2.a2.2.alpha | Float32 | dims=[256]
  s3.v.rb.2.c1.0.bias | Float32 | dims=[256]
  s3.v.rb.2.c1.0.weight | Float32 | dims=[11,256,256]
  s3.v.rb.2.c1.1.bias | Float32 | dims=[256]
  s3.v.rb.2.c1.1.weight | Float32 | dims=[11,256,256]
  s3.v.rb.2.c1.2.bias | Float32 | dims=[256]
  s3.v.rb.2.c1.2.weight | Float32 | dims=[11,256,256]
  s3.v.rb.2.c2.0.bias | Float32 | dims=[256]
  s3.v.rb.2.c2.0.weight | Float32 | dims=[11,256,256]
  s3.v.rb.2.c2.1.bias | Float32 | dims=[256]
  s3.v.rb.2.c2.1.weight | Float32 | dims=[11,256,256]
  s3.v.rb.2.c2.2.bias | Float32 | dims=[256]
  s3.v.rb.2.c2.2.weight | Float32 | dims=[11,256,256]
  s3.v.rb.3.a1.0.alpha | Float32 | dims=[128]
  s3.v.rb.3.a1.1.alpha | Float32 | dims=[128]
  s3.v.rb.3.a1.2.alpha | Float32 | dims=[128]
  s3.v.rb.3.a2.0.alpha | Float32 | dims=[128]
  s3.v.rb.3.a2.1.alpha | Float32 | dims=[128]
  s3.v.rb.3.a2.2.alpha | Float32 | dims=[128]
  s3.v.rb.3.c1.0.bias | Float32 | dims=[128]
  s3.v.rb.3.c1.0.weight | Float32 | dims=[3,128,128]
  s3.v.rb.3.c1.1.bias | Float32 | dims=[128]
  s3.v.rb.3.c1.1.weight | Float32 | dims=[3,128,128]
  s3.v.rb.3.c1.2.bias | Float32 | dims=[128]
  s3.v.rb.3.c1.2.weight | Float32 | dims=[3,128,128]
  s3.v.rb.3.c2.0.bias | Float32 | dims=[128]
  s3.v.rb.3.c2.0.weight | Float32 | dims=[3,128,128]
  s3.v.rb.3.c2.1.bias | Float32 | dims=[128]
  s3.v.rb.3.c2.1.weight | Float32 | dims=[3,128,128]
  s3.v.rb.3.c2.2.bias | Float32 | dims=[128]
  s3.v.rb.3.c2.2.weight | Float32 | dims=[3,128,128]
  s3.v.rb.4.a1.0.alpha | Float32 | dims=[128]
  s3.v.rb.4.a1.1.alpha | Float32 | dims=[128]
  s3.v.rb.4.a1.2.alpha | Float32 | dims=[128]
  s3.v.rb.4.a2.0.alpha | Float32 | dims=[128]
  s3.v.rb.4.a2.1.alpha | Float32 | dims=[128]
  s3.v.rb.4.a2.2.alpha | Float32 | dims=[128]
  s3.v.rb.4.c1.0.bias | Float32 | dims=[128]
  s3.v.rb.4.c1.0.weight | Float32 | dims=[7,128,128]
  s3.v.rb.4.c1.1.bias | Float32 | dims=[128]
  s3.v.rb.4.c1.1.weight | Float32 | dims=[7,128,128]
  s3.v.rb.4.c1.2.bias | Float32 | dims=[128]
  s3.v.rb.4.c1.2.weight | Float32 | dims=[7,128,128]
  s3.v.rb.4.c2.0.bias | Float32 | dims=[128]
  s3.v.rb.4.c2.0.weight | Float32 | dims=[7,128,128]
  s3.v.rb.4.c2.1.bias | Float32 | dims=[128]
  s3.v.rb.4.c2.1.weight | Float32 | dims=[7,128,128]
  s3.v.rb.4.c2.2.bias | Float32 | dims=[128]
  s3.v.rb.4.c2.2.weight | Float32 | dims=[7,128,128]
  s3.v.rb.5.a1.0.alpha | Float32 | dims=[128]
  s3.v.rb.5.a1.1.alpha | Float32 | dims=[128]
  s3.v.rb.5.a1.2.alpha | Float32 | dims=[128]
  s3.v.rb.5.a2.0.alpha | Float32 | dims=[128]
  s3.v.rb.5.a2.1.alpha | Float32 | dims=[128]
  s3.v.rb.5.a2.2.alpha | Float32 | dims=[128]
  s3.v.rb.5.c1.0.bias | Float32 | dims=[128]
  s3.v.rb.5.c1.0.weight | Float32 | dims=[11,128,128]
  s3.v.rb.5.c1.1.bias | Float32 | dims=[128]
  s3.v.rb.5.c1.1.weight | Float32 | dims=[11,128,128]
  s3.v.rb.5.c1.2.bias | Float32 | dims=[128]
  s3.v.rb.5.c1.2.weight | Float32 | dims=[11,128,128]
  s3.v.rb.5.c2.0.bias | Float32 | dims=[128]
  s3.v.rb.5.c2.0.weight | Float32 | dims=[11,128,128]
  s3.v.rb.5.c2.1.bias | Float32 | dims=[128]
  s3.v.rb.5.c2.1.weight | Float32 | dims=[11,128,128]
  s3.v.rb.5.c2.2.bias | Float32 | dims=[128]
  s3.v.rb.5.c2.2.weight | Float32 | dims=[11,128,128]
  s3.v.rb.6.a1.0.alpha | Float32 | dims=[64]
  s3.v.rb.6.a1.1.alpha | Float32 | dims=[64]
  s3.v.rb.6.a1.2.alpha | Float32 | dims=[64]
  s3.v.rb.6.a2.0.alpha | Float32 | dims=[64]
  s3.v.rb.6.a2.1.alpha | Float32 | dims=[64]
  s3.v.rb.6.a2.2.alpha | Float32 | dims=[64]
  s3.v.rb.6.c1.0.bias | Float32 | dims=[64]
  s3.v.rb.6.c1.0.weight | Float32 | dims=[3,64,64]
  s3.v.rb.6.c1.1.bias | Float32 | dims=[64]
  s3.v.rb.6.c1.1.weight | Float32 | dims=[3,64,64]
  s3.v.rb.6.c1.2.bias | Float32 | dims=[64]
  s3.v.rb.6.c1.2.weight | Float32 | dims=[3,64,64]
  s3.v.rb.6.c2.0.bias | Float32 | dims=[64]
  s3.v.rb.6.c2.0.weight | Float32 | dims=[3,64,64]
  s3.v.rb.6.c2.1.bias | Float32 | dims=[64]
  s3.v.rb.6.c2.1.weight | Float32 | dims=[3,64,64]
  s3.v.rb.6.c2.2.bias | Float32 | dims=[64]
  s3.v.rb.6.c2.2.weight | Float32 | dims=[3,64,64]
  s3.v.rb.7.a1.0.alpha | Float32 | dims=[64]
  s3.v.rb.7.a1.1.alpha | Float32 | dims=[64]
  s3.v.rb.7.a1.2.alpha | Float32 | dims=[64]
  s3.v.rb.7.a2.0.alpha | Float32 | dims=[64]
  s3.v.rb.7.a2.1.alpha | Float32 | dims=[64]
  s3.v.rb.7.a2.2.alpha | Float32 | dims=[64]
  s3.v.rb.7.c1.0.bias | Float32 | dims=[64]
  s3.v.rb.7.c1.0.weight | Float32 | dims=[7,64,64]
  s3.v.rb.7.c1.1.bias | Float32 | dims=[64]
  s3.v.rb.7.c1.1.weight | Float32 | dims=[7,64,64]
  s3.v.rb.7.c1.2.bias | Float32 | dims=[64]
  s3.v.rb.7.c1.2.weight | Float32 | dims=[7,64,64]
  s3.v.rb.7.c2.0.bias | Float32 | dims=[64]
  s3.v.rb.7.c2.0.weight | Float32 | dims=[7,64,64]
  s3.v.rb.7.c2.1.bias | Float32 | dims=[64]
  s3.v.rb.7.c2.1.weight | Float32 | dims=[7,64,64]
  s3.v.rb.7.c2.2.bias | Float32 | dims=[64]
  s3.v.rb.7.c2.2.weight | Float32 | dims=[7,64,64]
  s3.v.rb.8.a1.0.alpha | Float32 | dims=[64]
  s3.v.rb.8.a1.1.alpha | Float32 | dims=[64]
  s3.v.rb.8.a1.2.alpha | Float32 | dims=[64]
  s3.v.rb.8.a2.0.alpha | Float32 | dims=[64]
  s3.v.rb.8.a2.1.alpha | Float32 | dims=[64]
  s3.v.rb.8.a2.2.alpha | Float32 | dims=[64]
  s3.v.rb.8.c1.0.bias | Float32 | dims=[64]
  s3.v.rb.8.c1.0.weight | Float32 | dims=[11,64,64]
  s3.v.rb.8.c1.1.bias | Float32 | dims=[64]
  s3.v.rb.8.c1.1.weight | Float32 | dims=[11,64,64]
  s3.v.rb.8.c1.2.bias | Float32 | dims=[64]
  s3.v.rb.8.c1.2.weight | Float32 | dims=[11,64,64]
  s3.v.rb.8.c2.0.bias | Float32 | dims=[64]
  s3.v.rb.8.c2.0.weight | Float32 | dims=[11,64,64]
  s3.v.rb.8.c2.1.bias | Float32 | dims=[64]
  s3.v.rb.8.c2.1.weight | Float32 | dims=[11,64,64]
  s3.v.rb.8.c2.2.bias | Float32 | dims=[64]
  s3.v.rb.8.c2.2.weight | Float32 | dims=[11,64,64]
  s3.v.sd.0.bias | Float32 | dims=[256]
  s3.v.sd.0.weight | Float32 | dims=[30,18,256]
  s3.v.sd.1.bias | Float32 | dims=[128]
  s3.v.sd.1.weight | Float32 | dims=[6,18,128]
  s3.v.sd.2.bias | Float32 | dims=[64]
  s3.v.sd.2.weight | Float32 | dims=[1,18,64]
  s3.v.srb.0.a1.0.alpha | Float32 | dims=[256]
  s3.v.srb.0.a1.1.alpha | Float32 | dims=[256]
  s3.v.srb.0.a1.2.alpha | Float32 | dims=[256]
  s3.v.srb.0.a2.0.alpha | Float32 | dims=[256]
  s3.v.srb.0.a2.1.alpha | Float32 | dims=[256]
  s3.v.srb.0.a2.2.alpha | Float32 | dims=[256]
  s3.v.srb.0.c1.0.bias | Float32 | dims=[256]
  s3.v.srb.0.c1.0.weight | Float32 | dims=[7,256,256]
  s3.v.srb.0.c1.1.bias | Float32 | dims=[256]
  s3.v.srb.0.c1.1.weight | Float32 | dims=[7,256,256]
  s3.v.srb.0.c1.2.bias | Float32 | dims=[256]
  s3.v.srb.0.c1.2.weight | Float32 | dims=[7,256,256]
  s3.v.srb.0.c2.0.bias | Float32 | dims=[256]
  s3.v.srb.0.c2.0.weight | Float32 | dims=[7,256,256]
  s3.v.srb.0.c2.1.bias | Float32 | dims=[256]
  s3.v.srb.0.c2.1.weight | Float32 | dims=[7,256,256]
  s3.v.srb.0.c2.2.bias | Float32 | dims=[256]
  s3.v.srb.0.c2.2.weight | Float32 | dims=[7,256,256]
  s3.v.srb.1.a1.0.alpha | Float32 | dims=[128]
  s3.v.srb.1.a1.1.alpha | Float32 | dims=[128]
  s3.v.srb.1.a1.2.alpha | Float32 | dims=[128]
  s3.v.srb.1.a2.0.alpha | Float32 | dims=[128]
  s3.v.srb.1.a2.1.alpha | Float32 | dims=[128]
  s3.v.srb.1.a2.2.alpha | Float32 | dims=[128]
  s3.v.srb.1.c1.0.bias | Float32 | dims=[128]
  s3.v.srb.1.c1.0.weight | Float32 | dims=[7,128,128]
  s3.v.srb.1.c1.1.bias | Float32 | dims=[128]
  s3.v.srb.1.c1.1.weight | Float32 | dims=[7,128,128]
  s3.v.srb.1.c1.2.bias | Float32 | dims=[128]
  s3.v.srb.1.c1.2.weight | Float32 | dims=[7,128,128]
  s3.v.srb.1.c2.0.bias | Float32 | dims=[128]
  s3.v.srb.1.c2.0.weight | Float32 | dims=[7,128,128]
  s3.v.srb.1.c2.1.bias | Float32 | dims=[128]
  s3.v.srb.1.c2.1.weight | Float32 | dims=[7,128,128]
  s3.v.srb.1.c2.2.bias | Float32 | dims=[128]
  s3.v.srb.1.c2.2.weight | Float32 | dims=[7,128,128]
  s3.v.srb.2.a1.0.alpha | Float32 | dims=[64]
  s3.v.srb.2.a1.1.alpha | Float32 | dims=[64]
  s3.v.srb.2.a1.2.alpha | Float32 | dims=[64]
  s3.v.srb.2.a2.0.alpha | Float32 | dims=[64]
  s3.v.srb.2.a2.1.alpha | Float32 | dims=[64]
  s3.v.srb.2.a2.2.alpha | Float32 | dims=[64]
  s3.v.srb.2.c1.0.bias | Float32 | dims=[64]
  s3.v.srb.2.c1.0.weight | Float32 | dims=[11,64,64]
  s3.v.srb.2.c1.1.bias | Float32 | dims=[64]
  s3.v.srb.2.c1.1.weight | Float32 | dims=[11,64,64]
  s3.v.srb.2.c1.2.bias | Float32 | dims=[64]
  s3.v.srb.2.c1.2.weight | Float32 | dims=[11,64,64]
  s3.v.srb.2.c2.0.bias | Float32 | dims=[64]
  s3.v.srb.2.c2.0.weight | Float32 | dims=[11,64,64]
  s3.v.srb.2.c2.1.bias | Float32 | dims=[64]
  s3.v.srb.2.c2.1.weight | Float32 | dims=[11,64,64]
  s3.v.srb.2.c2.2.bias | Float32 | dims=[64]
  s3.v.srb.2.c2.2.weight | Float32 | dims=[11,64,64]
  s3.v.ups.0.bias | Float32 | dims=[256]
  s3.v.ups.0.weight | Float32 | dims=[16,256,512]
  s3.v.ups.1.bias | Float32 | dims=[128]
  s3.v.ups.1.weight | Float32 | dims=[11,128,256]
  s3.v.ups.2.bias | Float32 | dims=[64]
  s3.v.ups.2.weight | Float32 | dims=[7,64,128]
  s3.se.head.bn1.bias | Float32 | dims=[32]
  s3.se.head.bn1.running_mean | Float32 | dims=[32]
  s3.se.head.bn1.running_var | Float32 | dims=[32]
  s3.se.head.bn1.weight | Float32 | dims=[32]
  s3.se.head.bn2.bias | Float32 | dims=[32]
  s3.se.head.bn2.running_mean | Float32 | dims=[32]
  s3.se.head.bn2.running_var | Float32 | dims=[32]
  s3.se.head.bn2.weight | Float32 | dims=[32]
  s3.se.head.conv1.weight | Float16 | dims=[3,3,1,32]
  s3.se.head.conv2.weight | Float16 | dims=[3,3,32,32]
  s3.se.head.layer1.0.bn1.bias | Float32 | dims=[32]
  s3.se.head.layer1.0.bn1.running_mean | Float32 | dims=[32]
  s3.se.head.layer1.0.bn1.running_var | Float32 | dims=[32]
  s3.se.head.layer1.0.bn1.weight | Float32 | dims=[32]
  s3.se.head.layer1.0.bn2.bias | Float32 | dims=[32]
  s3.se.head.layer1.0.bn2.running_mean | Float32 | dims=[32]
  s3.se.head.layer1.0.bn2.running_var | Float32 | dims=[32]
  s3.se.head.layer1.0.bn2.weight | Float32 | dims=[32]
  s3.se.head.layer1.0.conv1.weight | Float16 | dims=[3,3,32,32]
  s3.se.head.layer1.0.conv2.weight | Float16 | dims=[3,3,32,32]
  s3.se.head.layer1.0.shortcut.0.weight | Float16 | dims=[1,1,32,32]
  s3.se.head.layer1.0.shortcut.1.bias | Float32 | dims=[32]
  s3.se.head.layer1.0.shortcut.1.running_mean | Float32 | dims=[32]
  s3.se.head.layer1.0.shortcut.1.running_var | Float32 | dims=[32]
  s3.se.head.layer1.0.shortcut.1.weight | Float32 | dims=[32]
  s3.se.head.layer1.1.bn1.bias | Float32 | dims=[32]
  s3.se.head.layer1.1.bn1.running_mean | Float32 | dims=[32]
  s3.se.head.layer1.1.bn1.running_var | Float32 | dims=[32]
  s3.se.head.layer1.1.bn1.weight | Float32 | dims=[32]
  s3.se.head.layer1.1.bn2.bias | Float32 | dims=[32]
  s3.se.head.layer1.1.bn2.running_mean | Float32 | dims=[32]
  s3.se.head.layer1.1.bn2.running_var | Float32 | dims=[32]
  s3.se.head.layer1.1.bn2.weight | Float32 | dims=[32]
  s3.se.head.layer1.1.conv1.weight | Float16 | dims=[3,3,32,32]
  s3.se.head.layer1.1.conv2.weight | Float16 | dims=[3,3,32,32]
  s3.se.head.layer2.0.bn1.bias | Float32 | dims=[32]
  s3.se.head.layer2.0.bn1.running_mean | Float32 | dims=[32]
  s3.se.head.layer2.0.bn1.running_var | Float32 | dims=[32]
  s3.se.head.layer2.0.bn1.weight | Float32 | dims=[32]
  s3.se.head.layer2.0.bn2.bias | Float32 | dims=[32]
  s3.se.head.layer2.0.bn2.running_mean | Float32 | dims=[32]
  s3.se.head.layer2.0.bn2.running_var | Float32 | dims=[32]
  s3.se.head.layer2.0.bn2.weight | Float32 | dims=[32]
  s3.se.head.layer2.0.conv1.weight | Float16 | dims=[3,3,32,32]
  s3.se.head.layer2.0.conv2.weight | Float16 | dims=[3,3,32,32]
  s3.se.head.layer2.0.shortcut.0.weight | Float16 | dims=[1,1,32,32]
  s3.se.head.layer2.0.shortcut.1.bias | Float32 | dims=[32]
  s3.se.head.layer2.0.shortcut.1.running_mean | Float32 | dims=[32]
  s3.se.head.layer2.0.shortcut.1.running_var | Float32 | dims=[32]
  s3.se.head.layer2.0.shortcut.1.weight | Float32 | dims=[32]
  s3.se.head.layer2.1.bn1.bias | Float32 | dims=[32]
  s3.se.head.layer2.1.bn1.running_mean | Float32 | dims=[32]
  s3.se.head.layer2.1.bn1.running_var | Float32 | dims=[32]
  s3.se.head.layer2.1.bn1.weight | Float32 | dims=[32]
  s3.se.head.layer2.1.bn2.bias | Float32 | dims=[32]
  s3.se.head.layer2.1.bn2.running_mean | Float32 | dims=[32]
  s3.se.head.layer2.1.bn2.running_var | Float32 | dims=[32]
  s3.se.head.layer2.1.bn2.weight | Float32 | dims=[32]
  s3.se.head.layer2.1.conv1.weight | Float16 | dims=[3,3,32,32]
  s3.se.head.layer2.1.conv2.weight | Float16 | dims=[3,3,32,32]
  s3.se.xv.block1.tdnnd1.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd1.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd1.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd1.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd1.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd1.l1.weight | Float16 | dims=[1,128,128]
  s3.se.xv.block1.tdnnd1.nonl1.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd1.nonl1.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd1.nonl1.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd1.nonl1.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd1.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd1.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd1.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd1.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd10.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd10.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd10.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd10.cam.l2.weight | Float16 | dims=[1,64,32]
